

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 14:40:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	nvCOMMON
   209     0073                     __pnvCOMMON:
   210     0073                     _cont:
   211     0073                     	ds	1
   212     0018                     _RCSTAbits	set	24
   213     0019                     _TXREG	set	25
   214     0006                     _PORTB	set	6
   215     0006                     _PORTBbits	set	6
   216     000B                     _INTCONbits	set	11
   217     001A                     _RCREG	set	26
   218     0005                     _PORTA	set	5
   219     000C                     _PIR1bits	set	12
   220     0064                     _TXIF	set	100
   221     008C                     _PIE1bits	set	140
   222     0098                     _TXSTAbits	set	152
   223     009A                     _SPBRGH	set	154
   224     0099                     _SPBRG	set	153
   225     0096                     _IOCBbits	set	150
   226     008F                     _OSCCONbits	set	143
   227     0095                     _WPUBbits	set	149
   228     0081                     _OPTION_REGbits	set	129
   229     0088                     _TRISD	set	136
   230     0085                     _TRISA	set	133
   231     0086                     _TRISB	set	134
   232     0187                     _BAUDCTLbits	set	391
   233     0189                     _ANSELH	set	393
   234     0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237     000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240     000F                     __initialization:
   241     000F                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     000F                     __end_of__initialization:
   245     000F  0183               	clrf	3
   246     0010  120A  118A  2879   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	cstackCOMMON
   249     0070                     __pcstackCOMMON:
   250     0070                     ?_setup:
   251     0070                     ?_initUART:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ??_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265     0070                     	ds	3
   266     0073                     ??_setup:
   267     0073                     ??_initUART:	
   268                           ; 1 bytes @ 0x3
   269                           
   270     0073                     ??_main:	
   271                           ; 1 bytes @ 0x3
   272                           
   273                           
   274                           	psect	maintext
   275     0079                     __pmaintext:	
   276                           ; 1 bytes @ 0x3
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 85 in file "Prelab10.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         0       0       0       0       0
   300 ;;Total ram usage:        0 bytes
   301 ;; Hardware stack levels required when called: 2
   302 ;; This function calls:
   303 ;;		_initUART
   304 ;;		_setup
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310     0079                     _main:	
   311                           ;psect for function _main
   312                           
   313     0079                     l764:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316                           
   317                           
   318                           ;Prelab10.c: 86:     setup();
   319     0079  120A  118A  203D  120A  118A  	fcall	_setup
   320                           
   321                           ;Prelab10.c: 87:     initUART();
   322     007E  120A  118A  205E  120A  118A  	fcall	_initUART
   323     0083                     l69:	
   324                           ;Prelab10.c: 89:     while (1){
   325                           
   326     0083                     l70:	
   327                           ;Prelab10.c: 90:     }
   328                           
   329     0083  2883               	goto	l69
   330     0084  120A  118A  280C   	ljmp	start
   331     0087                     __end_of_main:
   332                           
   333                           	psect	text1
   334     003D                     __ptext1:	
   335 ;; *************** function _setup *****************
   336 ;; Defined at:
   337 ;;		line 98 in file "Prelab10.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0
   346 ;; Tracked objects:
   347 ;;		On entry : 0/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       0       0       0       0
   354 ;;      Totals:         0       0       0       0       0
   355 ;;Total ram usage:        0 bytes
   356 ;; Hardware stack levels used: 1
   357 ;; Hardware stack levels required when called: 1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365     003D                     _setup:	
   366                           ;psect for function _setup
   367                           
   368     003D                     l682:	
   369                           ;incstack = 0
   370                           ; Regs used in _setup: [wreg+status,2+status,0]
   371                           
   372                           
   373                           ;Prelab10.c: 101:     ANSEL= 0;
   374     003D  1683               	bsf	3,5	;RP0=1, select bank3
   375     003E  1703               	bsf	3,6	;RP1=1, select bank3
   376     003F  0188               	clrf	8	;volatile
   377                           
   378                           ;Prelab10.c: 102:     ANSELH= 0;
   379     0040  0189               	clrf	9	;volatile
   380     0041                     l684:
   381                           
   382                           ;Prelab10.c: 104:     TRISB = 0b00000011;
   383     0041  3003               	movlw	3
   384     0042  1683               	bsf	3,5	;RP0=1, select bank1
   385     0043  1303               	bcf	3,6	;RP1=0, select bank1
   386     0044  0086               	movwf	6	;volatile
   387     0045                     l686:
   388                           
   389                           ;Prelab10.c: 105:     TRISA = 0;
   390     0045  0185               	clrf	5	;volatile
   391     0046                     l688:
   392                           
   393                           ;Prelab10.c: 106:     TRISD = 0;
   394     0046  0188               	clrf	8	;volatile
   395     0047                     l690:
   396                           
   397                           ;Prelab10.c: 109:     PORTA = 0;
   398     0047  1283               	bcf	3,5	;RP0=0, select bank0
   399     0048  1303               	bcf	3,6	;RP1=0, select bank0
   400     0049  0185               	clrf	5	;volatile
   401     004A                     l692:
   402                           
   403                           ;Prelab10.c: 110:     PORTB = 0;
   404     004A  0186               	clrf	6	;volatile
   405     004B                     l694:
   406                           
   407                           ;Prelab10.c: 111:     cont = 0x41;
   408     004B  3041               	movlw	65
   409     004C  00F3               	movwf	_cont
   410     004D                     l696:
   411                           
   412                           ;Prelab10.c: 113:     OPTION_REGbits.nRBPU = 0;
   413     004D  1683               	bsf	3,5	;RP0=1, select bank1
   414     004E  1303               	bcf	3,6	;RP1=0, select bank1
   415     004F  1381               	bcf	1,7	;volatile
   416     0050                     l698:
   417                           
   418                           ;Prelab10.c: 114:     WPUBbits.WPUB0 = 1;
   419     0050  1415               	bsf	21,0	;volatile
   420     0051                     l700:
   421                           
   422                           ;Prelab10.c: 115:     WPUBbits.WPUB1 = 1;
   423     0051  1495               	bsf	21,1	;volatile
   424     0052                     l702:
   425                           
   426                           ;Prelab10.c: 119:     OSCCONbits.IRCF = 0b0100;
   427     0052  080F               	movf	15,w	;volatile
   428     0053  398F               	andlw	-113
   429     0054  3840               	iorlw	64
   430     0055  008F               	movwf	15	;volatile
   431     0056                     l704:
   432                           
   433                           ;Prelab10.c: 120:     OSCCONbits.SCS = 1;
   434     0056  140F               	bsf	15,0	;volatile
   435     0057                     l706:
   436                           
   437                           ;Prelab10.c: 133:     IOCBbits.IOCB0 = 1;
   438     0057  1416               	bsf	22,0	;volatile
   439     0058                     l708:
   440                           
   441                           ;Prelab10.c: 134:     IOCBbits.IOCB1 = 1;
   442     0058  1496               	bsf	22,1	;volatile
   443     0059                     l710:
   444                           
   445                           ;Prelab10.c: 135:     INTCONbits.RBIF = 0;
   446     0059  100B               	bcf	11,0	;volatile
   447     005A                     l712:
   448                           
   449                           ;Prelab10.c: 136:     INTCONbits.RBIE = 1;
   450     005A  158B               	bsf	11,3	;volatile
   451     005B                     l714:
   452                           
   453                           ;Prelab10.c: 137:     INTCONbits.PEIE = 1;
   454     005B  170B               	bsf	11,6	;volatile
   455     005C                     l716:
   456                           
   457                           ;Prelab10.c: 138:     INTCONbits.GIE = 1;
   458     005C  178B               	bsf	11,7	;volatile
   459     005D                     l75:
   460     005D  0008               	return
   461     005E                     __end_of_setup:
   462                           
   463                           	psect	text2
   464     005E                     __ptext2:	
   465 ;; *************** function _initUART *****************
   466 ;; Defined at:
   467 ;;		line 143 in file "Prelab10.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used: 1
   487 ;; Hardware stack levels required when called: 1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495     005E                     _initUART:	
   496                           ;psect for function _initUART
   497                           
   498     005E                     l718:	
   499                           ;incstack = 0
   500                           ; Regs used in _initUART: [wreg+status,2]
   501                           
   502                           
   503                           ;Prelab10.c: 146:      SPBRG = 25;
   504     005E  3019               	movlw	25
   505     005F  1683               	bsf	3,5	;RP0=1, select bank1
   506     0060  1303               	bcf	3,6	;RP1=0, select bank1
   507     0061  0099               	movwf	25	;volatile
   508     0062                     l720:
   509                           
   510                           ;Prelab10.c: 147:      SPBRGH = 0;
   511     0062  019A               	clrf	26	;volatile
   512     0063                     l722:
   513                           
   514                           ;Prelab10.c: 148:      TXSTAbits.BRGH = 1;
   515     0063  1518               	bsf	24,2	;volatile
   516     0064                     l724:
   517                           
   518                           ;Prelab10.c: 149:      BAUDCTLbits.BRG16 = 1;
   519     0064  1683               	bsf	3,5	;RP0=1, select bank3
   520     0065  1703               	bsf	3,6	;RP1=1, select bank3
   521     0066  1587               	bsf	7,3	;volatile
   522     0067                     l726:
   523                           
   524                           ;Prelab10.c: 152:      TXSTAbits.SYNC = 0;
   525     0067  1683               	bsf	3,5	;RP0=1, select bank1
   526     0068  1303               	bcf	3,6	;RP1=0, select bank1
   527     0069  1218               	bcf	24,4	;volatile
   528     006A                     l728:
   529                           
   530                           ;Prelab10.c: 153:      RCSTAbits.SPEN = 1;
   531     006A  1283               	bcf	3,5	;RP0=0, select bank0
   532     006B  1303               	bcf	3,6	;RP1=0, select bank0
   533     006C  1798               	bsf	24,7	;volatile
   534     006D                     l730:
   535                           
   536                           ;Prelab10.c: 156:      TXSTAbits.TX9 = 0;
   537     006D  1683               	bsf	3,5	;RP0=1, select bank1
   538     006E  1303               	bcf	3,6	;RP1=0, select bank1
   539     006F  1318               	bcf	24,6	;volatile
   540     0070                     l732:
   541                           
   542                           ;Prelab10.c: 159:      TXSTAbits.TXEN = 1;
   543     0070  1698               	bsf	24,5	;volatile
   544     0071                     l734:
   545                           
   546                           ;Prelab10.c: 160:      RCSTAbits.CREN = 1;
   547     0071  1283               	bcf	3,5	;RP0=0, select bank0
   548     0072  1303               	bcf	3,6	;RP1=0, select bank0
   549     0073  1618               	bsf	24,4	;volatile
   550     0074                     l736:
   551                           
   552                           ;Prelab10.c: 161:      TXIF = 0;
   553     0074  120C               	bcf	12,4	;volatile
   554     0075                     l738:
   555                           
   556                           ;Prelab10.c: 163:     PIE1bits.RCIE = 1;
   557     0075  1683               	bsf	3,5	;RP0=1, select bank1
   558     0076  1303               	bcf	3,6	;RP1=0, select bank1
   559     0077  168C               	bsf	12,5	;volatile
   560     0078                     l78:
   561     0078  0008               	return
   562     0079                     __end_of_initUART:
   563                           
   564                           	psect	text3
   565     0013                     __ptext3:	
   566 ;; *************** function _isr *****************
   567 ;; Defined at:
   568 ;;		line 51 in file "Prelab10.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  x               1    0        unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          3       0       0       0       0
   585 ;;      Totals:         3       0       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		Interrupt level 1
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595     0013                     _isr:	
   596                           ;psect for function _isr
   597                           
   598     0013                     i1l740:
   599                           
   600                           ;Prelab10.c: 53:     if(PIR1bits.RCIF)
   601     0013  1283               	bcf	3,5	;RP0=0, select bank0
   602     0014  1303               	bcf	3,6	;RP1=0, select bank0
   603     0015  1E8C               	btfss	12,5	;volatile
   604     0016  2818               	goto	u1_21
   605     0017  2819               	goto	u1_20
   606     0018                     u1_21:
   607     0018  281C               	goto	i1l746
   608     0019                     u1_20:
   609     0019                     i1l742:
   610                           
   611                           ;Prelab10.c: 54:     {;Prelab10.c: 55:         PORTA = RCREG;
   612     0019  081A               	movf	26,w	;volatile
   613     001A  0085               	movwf	5	;volatile
   614     001B                     i1l744:
   615                           
   616                           ;Prelab10.c: 60:         PIR1bits.RCIF = 0;
   617     001B  128C               	bcf	12,5	;volatile
   618     001C                     i1l746:
   619                           
   620                           ;Prelab10.c: 64:     if (INTCONbits.RBIF)
   621     001C  1C0B               	btfss	11,0	;volatile
   622     001D  281F               	goto	u2_21
   623     001E  2820               	goto	u2_20
   624     001F                     u2_21:
   625     001F  2836               	goto	i1l64
   626     0020                     u2_20:
   627     0020                     i1l748:
   628                           
   629                           ;Prelab10.c: 65:     {;Prelab10.c: 66:         if(!PORTBbits.RB0){
   630     0020  1806               	btfsc	6,0	;volatile
   631     0021  2823               	goto	u3_21
   632     0022  2824               	goto	u3_20
   633     0023                     u3_21:
   634     0023  2826               	goto	i1l752
   635     0024                     u3_20:
   636     0024                     i1l750:
   637                           
   638                           ;Prelab10.c: 67:           cont--;
   639     0024  3001               	movlw	1
   640     0025  02F3               	subwf	_cont,f
   641     0026                     i1l752:
   642                           
   643                           ;Prelab10.c: 70:         if(!PORTBbits.RB1){
   644     0026  1886               	btfsc	6,1	;volatile
   645     0027  2829               	goto	u4_21
   646     0028  282A               	goto	u4_20
   647     0029                     u4_21:
   648     0029  282E               	goto	i1l756
   649     002A                     u4_20:
   650     002A                     i1l754:
   651                           
   652                           ;Prelab10.c: 71:           cont++;
   653     002A  3001               	movlw	1
   654     002B  00F0               	movwf	??_isr
   655     002C  0870               	movf	??_isr,w
   656     002D  07F3               	addwf	_cont,f
   657     002E                     i1l756:
   658     002E  0806               	movf	6,w	;volatile
   659     002F                     i1l758:
   660                           
   661                           ;Prelab10.c: 75:         INTCONbits.RBIF = 0;
   662     002F  100B               	bcf	11,0	;volatile
   663     0030                     i1l760:
   664                           
   665                           ;Prelab10.c: 77:         if(PIR1bits.TXIF){
   666     0030  1E0C               	btfss	12,4	;volatile
   667     0031  2833               	goto	u5_21
   668     0032  2834               	goto	u5_20
   669     0033                     u5_21:
   670     0033  2836               	goto	i1l64
   671     0034                     u5_20:
   672     0034                     i1l762:
   673                           
   674                           ;Prelab10.c: 78:             TXREG = cont;
   675     0034  0873               	movf	_cont,w
   676     0035  0099               	movwf	25	;volatile
   677     0036                     i1l64:
   678     0036  0872               	movf	??_isr+2,w
   679     0037  008A               	movwf	10
   680     0038  0E71               	swapf	??_isr+1,w
   681     0039  0083               	movwf	3
   682     003A  0EFE               	swapf	btemp,f
   683     003B  0E7E               	swapf	btemp,w
   684     003C  0009               	retfie
   685     003D                     __end_of_isr:
   686     007E                     btemp	set	126	;btemp
   687     007E                     wtemp0	set	126
   688                           
   689                           	psect	intentry
   690     0004                     __pintentry:	
   691                           ;incstack = 0
   692                           ; Regs used in _isr: [wreg+status,2+status,0]
   693                           
   694     0004                     interrupt_function:
   695     007E                     saved_w	set	btemp
   696     0004  00FE               	movwf	btemp
   697     0005  0E03               	swapf	3,w
   698     0006  00F1               	movwf	??_isr+1
   699     0007  080A               	movf	10,w
   700     0008  00F2               	movwf	??_isr+2
   701     0009  120A  118A  2813   	ljmp	_isr
   702                           
   703                           	psect	idloc
   704                           
   705                           ;Config register IDLOC0 @ 0x2000
   706                           ;	unspecified, using default values
   707     2000                     	org	8192
   708     2000  3FFF               	dw	16383
   709                           
   710                           ;Config register IDLOC1 @ 0x2001
   711                           ;	unspecified, using default values
   712     2001                     	org	8193
   713     2001  3FFF               	dw	16383
   714                           
   715                           ;Config register IDLOC2 @ 0x2002
   716                           ;	unspecified, using default values
   717     2002                     	org	8194
   718     2002  3FFF               	dw	16383
   719                           
   720                           ;Config register IDLOC3 @ 0x2003
   721                           ;	unspecified, using default values
   722     2003                     	org	8195
   723     2003  3FFF               	dw	16383
   724                           
   725                           	psect	config
   726                           
   727                           ;Config register CONFIG1 @ 0x2007
   728                           ;	Oscillator Selection bits
   729                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   730                           ;	Watchdog Timer Enable bit
   731                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   732                           ;	Power-up Timer Enable bit
   733                           ;	PWRTE = OFF, PWRT disabled
   734                           ;	RE3/MCLR pin function select bit
   735                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   736                           ;	Code Protection bit
   737                           ;	CP = OFF, Program memory code protection is disabled
   738                           ;	Data Code Protection bit
   739                           ;	CPD = OFF, Data memory code protection is disabled
   740                           ;	Brown Out Reset Selection bits
   741                           ;	BOREN = OFF, BOR disabled
   742                           ;	Internal External Switchover bit
   743                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   744                           ;	Fail-Safe Clock Monitor Enabled bit
   745                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   746                           ;	Low Voltage Programming Enable bit
   747                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   748                           ;	In-Circuit Debugger Mode bit
   749                           ;	DEBUG = 0x1, unprogramme   750     2007                     	org	8199
   751     2007  20D4               	dw	8404
   752                           
   753                           ;Config register CONFIG2 @ 0x2008
   754                           ;	Brown-out Reset Selection bit
   755                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   756                           ;	Flash Program Memory Self Write Enable bits
   757                           ;	WRT = OFF, Write protection off
   758     2008                     	org	8200
   759     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

